check_id,product_id,source_system,check_type,threshold,observed_value,result,remediation_owner
CHK-DP001-freshness_sla,DP001,identity_graph,freshness_sla,95 percent,warning,Pass,Analytics Product
CHK-DP001-completeness,DP001,data_warehouse,completeness,95 percent,pass,Warning,Data Engineering
CHK-DP001-schema_drift,DP001,data_warehouse,schema_drift,named accountable owner,1 exception,Warning,Data Engineering
CHK-DP001-key_uniqueness,DP001,club_crm,key_uniqueness,98 percent,1 exception,Pass,League Operations
CHK-DP001-lineage_owner,DP001,data_warehouse,lineage_owner,95 percent,2 exceptions,Warning,Analytics Product
CHK-DP002-freshness_sla,DP002,game_event_feed,freshness_sla,98 percent,2 exceptions,Pass,Fan Data Platform
CHK-DP002-completeness,DP002,official_stats,completeness,95 percent,2 exceptions,Pass,Analytics Product
CHK-DP002-schema_drift,DP002,official_stats,schema_drift,named accountable owner,pass,Pass,Analytics Product
CHK-DP002-key_uniqueness,DP002,official_stats,key_uniqueness,95 percent,pass,Fail,Analytics Product
CHK-DP002-lineage_owner,DP002,data_warehouse,lineage_owner,zero breaking changes,warning,Pass,Data Engineering
CHK-DP003-freshness_sla,DP003,fan_identity,freshness_sla,named accountable owner,2 exceptions,Warning,League Operations
CHK-DP003-completeness,DP003,fan_identity,completeness,95 percent,1 exception,Pass,Club Success
CHK-DP003-schema_drift,DP003,app_events,schema_drift,95 percent,owner missing,Fail,League Operations
CHK-DP003-key_uniqueness,DP003,app_events,key_uniqueness,zero breaking changes,2 exceptions,Pass,League Operations
CHK-DP003-lineage_owner,DP003,email_platform,lineage_owner,95 percent,owner missing,Pass,Business Intelligence
CHK-DP004-freshness_sla,DP004,data_warehouse,freshness_sla,98 percent,2 exceptions,Pass,Business Intelligence
CHK-DP004-completeness,DP004,streaming_events,completeness,named accountable owner,pass,Pass,Club Success
CHK-DP004-schema_drift,DP004,streaming_events,schema_drift,zero breaking changes,1 exception,Pass,Data Engineering
CHK-DP004-key_uniqueness,DP004,broadcast_logs,key_uniqueness,98 percent,owner missing,Warning,League Operations
CHK-DP004-lineage_owner,DP004,broadcast_logs,lineage_owner,zero breaking changes,owner missing,Pass,League Operations
CHK-DP005-freshness_sla,DP005,campaign_delivery,freshness_sla,95 percent,2 exceptions,Fail,League Operations
CHK-DP005-completeness,DP005,data_warehouse,completeness,98 percent,2 exceptions,Fail,Fan Data Platform
CHK-DP005-schema_drift,DP005,campaign_delivery,schema_drift,named accountable owner,pass,Pass,Club Success
CHK-DP005-key_uniqueness,DP005,sponsor_assets,key_uniqueness,98 percent,pass,Pass,Club Success
CHK-DP005-lineage_owner,DP005,salesforce,lineage_owner,zero breaking changes,warning,Fail,Club Success
