date,product_id,quality_score,freshness_sla_pct,stakeholder_adoption,requirement_coverage_pct,incident_count,business_value_index
2026-01-01,DP001,94.3,93.1,70.9,96.5,0,104.8
2026-01-02,DP001,90.4,94.8,70.6,73.3,0,111.0
2026-01-03,DP001,91.5,91.6,63.2,82.5,0,100.0
2026-01-04,DP001,91.5,93.1,67.1,85.6,0,111.2
2026-01-05,DP001,90.7,95.9,62.2,94.2,0,95.9
2026-01-06,DP001,96.1,94.4,62.6,83.5,0,81.5
2026-01-07,DP001,93.1,94.1,71.5,86.5,0,93.3
2026-01-08,DP001,89.2,90.3,71.6,77.8,0,85.2
2026-01-09,DP001,90.3,92.6,66.6,74.3,0,77.1
2026-01-10,DP001,88.8,93.7,63.9,83.6,0,106.4
2026-01-11,DP001,90.0,91.4,64.1,72.2,0,108.2
2026-01-12,DP001,88.6,85.1,69.0,68.4,1,77.4
2026-01-13,DP001,95.1,95.7,70.2,92.5,0,111.4
2026-01-14,DP001,92.8,96.5,62.8,82.0,0,77.8
2026-01-15,DP001,94.1,93.0,65.2,76.9,1,109.7
2026-01-16,DP001,94.0,96.9,67.9,96.9,0,76.2
2026-01-17,DP001,95.5,96.5,66.0,74.9,0,78.0
2026-01-18,DP001,96.3,92.7,65.3,73.8,0,89.4
2026-01-19,DP001,94.9,93.3,72.6,86.3,0,103.6
2026-01-20,DP001,89.5,95.8,69.0,94.5,0,98.9
2026-01-21,DP001,90.0,93.2,71.8,79.0,0,109.4
2026-01-22,DP001,89.3,90.1,65.5,85.7,0,94.1
2026-01-23,DP001,92.7,97.2,68.1,84.6,0,87.5
2026-01-24,DP001,94.4,89.5,68.4,78.1,0,75.8
2026-01-25,DP001,91.4,92.9,64.8,75.7,0,83.4
2026-01-26,DP001,92.2,94.4,67.8,95.7,0,102.4
2026-01-27,DP001,97.6,91.0,65.7,85.6,0,87.4
2026-01-28,DP001,95.3,91.5,73.3,88.2,0,107.4
2026-01-29,DP001,88.8,91.9,70.2,82.1,0,96.8
2026-01-30,DP001,94.9,90.2,67.9,76.7,0,106.3
2026-01-31,DP001,95.4,95.6,72.2,73.8,0,98.7
2026-02-01,DP001,91.9,94.0,71.3,92.3,0,76.4
2026-02-02,DP001,90.8,94.9,67.8,80.4,0,107.0
2026-02-03,DP001,95.9,90.7,65.8,72.3,0,76.8
